id,distcode,distname,state,rad,lng,lat,disthash
245766577,#N/A,Hapur,Uttar Pradesh,6.57851324428333,77.8468842,28.722594400000002,c2df71fe
1282062667,#N/A,Hapur,Uttar Pradesh,1.2341567076437536,78.0903205,28.788390899999985,c2df71fe
1282067090,#N/A,Hapur,Uttar Pradesh,0.7162195058227753,77.775499,28.729967699999996,c2df71fe
6203971745,#N/A,Hapur,Uttar Pradesh,6.086084234100268,77.84913169999999,28.7317742,c2df71fe
7284417624,#N/A,Hapur,Uttar Pradesh,2.716220921199688,77.64902829999998,28.634309999999996,c2df71fe
245759662,154,Sitapur,Uttar Pradesh,27.97780991774312,80.995364,27.490482099999987,5c4dcb04
245760340,154,Sitapur,Uttar Pradesh,23.18387239672349,80.6840082,27.56155679999999,5c4dcb04
1190674554,154,Sitapur,Uttar Pradesh,8.873634910781362,80.83557389999999,27.282512699999998,5c4dcb04
2140813409,154,Sitapur,Uttar Pradesh,1.0487850471465963,81.1250812,27.298580399999995,5c4dcb04
2365754792,154,Sitapur,Uttar Pradesh,-0.3273062904255021,81.1807701,27.278858299999985,5c4dcb04
7093268646,154,Sitapur,Uttar Pradesh,7.641236193140703,80.5315179,27.43265609999998,5c4dcb04
245768143,#N/A,Samli,Uttar Pradesh,3.3370689660911994,77.2052786,29.394447,9a766899
1215325269,#N/A,Samli,Uttar Pradesh,12.056283860251662,77.30877189999998,29.448349399999998,9a766899
245761333,181,Shrawasti,Uttar Pradesh,14.757010037612462,81.93384329999999,27.703383800000005,d8cea65f
245767601,138,Meerut,Uttar Pradesh,11.739185186066445,77.92086089999998,29.099060999999985,3c73baaa
571773704,138,Meerut,Uttar Pradesh,13.318182441124215,77.7061915,28.996329599999996,3c73baaa
799850435,138,Meerut,Uttar Pradesh,16.706545149639386,77.68677229999999,29.024052899999994,3c73baaa
1217980297,138,Meerut,Uttar Pradesh,8.424620269465576,77.6107693,29.145344900000012,3c73baaa
1535166652,138,Meerut,Uttar Pradesh,17.77953854995156,77.6846082,29.032460900000014,3c73baaa
2876606406,138,Meerut,Uttar Pradesh,7.746423071051615,77.98987589999999,29.1539372,3c73baaa
3909108749,138,Meerut,Uttar Pradesh,8.205847905576881,77.60384089999998,29.149555999999986,3c73baaa
4019942550,138,Meerut,Uttar Pradesh,1.5630143254907993,77.97084559999999,29.200525299999992,3c73baaa
6173634803,138,Meerut,Uttar Pradesh,10.284830841060037,77.70329469999999,29.11332549999999,3c73baaa
6653744741,138,Meerut,Uttar Pradesh,15.216728248624385,77.71921629999999,29.009491500000006,3c73baaa
6657709197,138,Meerut,Uttar Pradesh,12.362019226956619,77.7000815,28.9893916,3c73baaa
6658019690,138,Meerut,Uttar Pradesh,15.546116870821669,77.71192069999998,29.05722009999999,3c73baaa
6658260358,138,Meerut,Uttar Pradesh,13.495825373201992,77.71694179999999,28.99609199999999,3c73baaa
6658260359,138,Meerut,Uttar Pradesh,12.785481221692708,77.72556779999998,28.98839689999999,3c73baaa
6658260794,138,Meerut,Uttar Pradesh,7.0896004568193565,77.64664639999998,28.950175300000005,3c73baaa
6658260818,138,Meerut,Uttar Pradesh,2.8187770239394156,77.6478052,28.916597799999995,3c73baaa
245762879,143,Aligarh,Uttar Pradesh,9.805535673283925,78.0690216,27.881541199999994,07853f76
245763835,143,Aligarh,Uttar Pradesh,7.640406512389945,78.2853798,28.02983310000001,07853f76
245763873,143,Aligarh,Uttar Pradesh,2.8784875293202723,77.5769278,28.040808800000004,07853f76
2191625462,143,Aligarh,Uttar Pradesh,8.012951323449146,77.84266899999999,27.942063699999988,07853f76
245764532,142,Bulandshahr,Uttar Pradesh,8.037188827352924,78.26071599999999,28.20544799999999,b406895f
245765445,142,Bulandshahr,Uttar Pradesh,3.7069141051411316,77.69898309999999,28.4520179,b406895f
1271236305,142,Bulandshahr,Uttar Pradesh,15.363120743736316,78.1049538,28.40335310000001,b406895f
1271237043,142,Bulandshahr,Uttar Pradesh,0.5309646009555913,78.2678725,28.357348200000004,b406895f
1282066396,142,Bulandshahr,Uttar Pradesh,3.164929661289437,78.05991869999998,28.627717299999997,b406895f
2141899772,142,Bulandshahr,Uttar Pradesh,19.952355169444633,77.8542516,28.405651500000005,b406895f
2273598142,142,Bulandshahr,Uttar Pradesh,8.354970225789843,77.85391600000001,28.25326519999999,b406895f
4663101230,142,Bulandshahr,Uttar Pradesh,16.772229357267033,78.128598,28.237804999999994,b406895f
245767658,134,Bijnor,Uttar Pradesh,-1.312133654470404,78.6208906,29.121191299999992,6df6b429
245768304,134,Bijnor,Uttar Pradesh,9.442144601955068,78.674504,29.39303550000001,6df6b429
1209134739,134,Bijnor,Uttar Pradesh,10.715232789089132,78.40746909999999,29.15006789999997,6df6b429
1209135245,134,Bijnor,Uttar Pradesh,9.362987261904193,78.2715003,29.137312199999997,6df6b429
1209147756,134,Bijnor,Uttar Pradesh,6.395721873659524,78.58422259999999,29.20715739999998,6df6b429
1209740205,134,Bijnor,Uttar Pradesh,3.9935184571585105,78.13714349999998,29.36952209999999,6df6b429
1210119396,134,Bijnor,Uttar Pradesh,14.336497647824618,78.5732637,29.324876799999984,6df6b429
1210121524,134,Bijnor,Uttar Pradesh,15.829803847476553,78.34300660000001,29.613132399999994,6df6b429
1210121545,134,Bijnor,Uttar Pradesh,22.835789119506764,78.42997629999999,29.440767899999987,6df6b429
1210700978,134,Bijnor,Uttar Pradesh,7.173967737924244,78.53255669999999,29.52532549999999,6df6b429
5910112582,134,Bijnor,Uttar Pradesh,12.49261173711685,78.3229226,29.63329849999999,6df6b429
1218979126,139,Baghpat,Uttar Pradesh,8.879568873048541,77.2587454,29.10278859999999,d56fd7da
2141899759,139,Baghpat,Uttar Pradesh,-0.548112691098798,77.2193369,28.943401999999992,d56fd7da
2275101395,139,Baghpat,Uttar Pradesh,1.4616753581539632,77.1734354,29.2091123,d56fd7da
245764684,153,Kheri,Uttar Pradesh,18.814702726368186,80.85973759999999,28.235055999999993,b923577c
245765361,153,Kheri,Uttar Pradesh,14.707049524214904,80.58100229999998,28.431273299999994,b923577c
1193155059,153,Kheri,Uttar Pradesh,14.276539406741533,80.7815166,27.946308999999996,b923577c
1211790465,153,Kheri,Uttar Pradesh,19.275552309172607,80.4720642,28.07465900000001,b923577c
1211791948,153,Kheri,Uttar Pradesh,-0.8165585580034312,80.34337199999999,28.290777200000004,b923577c
4831650732,153,Kheri,Uttar Pradesh,30.538568595498717,80.5930771,28.109630999999997,b923577c
1207414283,136,Rampur,Uttar Pradesh,0.09107472853042872,79.02843369999998,28.801400099999995,4c1653fd
1209729761,136,Rampur,Uttar Pradesh,-0.23595784594779365,78.9420086,28.975349799999986,4c1653fd
245764623,150,Bareilly,Uttar Pradesh,9.40037719764098,79.53759639999998,28.208326500000013,ce04df02
245765070,150,Bareilly,Uttar Pradesh,20.490843063396692,79.40965419999999,28.35236089999999,ce04df02
566631926,150,Bareilly,Uttar Pradesh,8.485028854613759,79.3160569,28.549785600000003,ce04df02
1201706157,150,Bareilly,Uttar Pradesh,9.539654975337672,79.4957143,28.774096299999993,ce04df02
4950721082,150,Bareilly,Uttar Pradesh,2.9095126804734646,79.24846439999999,28.221544800000004,ce04df02
7093268651,150,Bareilly,Uttar Pradesh,0.4968028552326814,79.20775649999999,28.539912699999995,ce04df02
245757930,145,Mathura,Uttar Pradesh,6.854573863430631,77.7622061,27.3206052,196f4fd1
245760219,145,Mathura,Uttar Pradesh,6.92301359262108,77.7916007,27.55759869999999,196f4fd1
568283868,145,Mathura,Uttar Pradesh,18.97589041208914,77.6855554,27.495553899999987,196f4fd1
617987467,145,Mathura,Uttar Pradesh,15.692386317188655,77.6938045,27.575372599999994,196f4fd1
1307180290,145,Mathura,Uttar Pradesh,9.17145196384447,77.711505,27.634483900000003,196f4fd1
2275304393,145,Mathura,Uttar Pradesh,3.6316228513975166,77.46118719999998,27.49734899999999,196f4fd1
2377766084,145,Mathura,Uttar Pradesh,14.68661554805034,77.7203733,27.439071999999985,196f4fd1
7054369539,145,Mathura,Uttar Pradesh,16.236406247576788,77.6759384,27.475403399999994,196f4fd1
245760261,201,Etah,Uttar Pradesh,6.063385554489834,78.6578425,27.560019999999987,5b788486
1270311908,201,Etah,Uttar Pradesh,6.076796503052681,79.1708295,27.49448009999999,5b788486
245755802,155,Hardoi,Uttar Pradesh,4.967870918509249,80.5113664,27.06055800000001,85769450
245756711,155,Hardoi,Uttar Pradesh,10.984310088347279,80.0327344,27.174930699999997,85769450
566635182,155,Hardoi,Uttar Pradesh,15.786704781272173,79.9529044,27.289455899999997,85769450
1197329718,155,Hardoi,Uttar Pradesh,24.575366116769537,80.13296690000001,27.401061900000002,85769450
1199240186,155,Hardoi,Uttar Pradesh,5.459881041663274,79.9394235,27.64466879999999,85769450
245759077,182,Balrampur,Uttar Pradesh,8.51295326176014,82.18546019999998,27.42951259999999,ff099f99
245759954,182,Balrampur,Uttar Pradesh,17.243211695128917,82.4138358,27.528738200000003,ff099f99
2506104748,182,Balrampur,Uttar Pradesh,3.6228197068832295,82.4195721,27.317671699999984,ff099f99
1270311849,144,Mahamaya Nagar,Uttar Pradesh,5.023760125868748,78.3805599,27.687979999999996,0d1e3ccb
1270312162,144,Mahamaya Nagar,Uttar Pradesh,3.5666143330012128,78.0545477,27.5975888,0d1e3ccb
1270718334,144,Mahamaya Nagar,Uttar Pradesh,5.7337607886069355,78.0359173,27.4390229,0d1e3ccb
572231982,152,Shahjahanpur,Uttar Pradesh,11.187507082486544,79.9109575,27.88274909999999,0c4a9e7c
1198613353,152,Shahjahanpur,Uttar Pradesh,10.66017953409764,79.9228771,27.8541741,0c4a9e7c
1201718437,152,Shahjahanpur,Uttar Pradesh,17.699470617952,79.74246359999998,27.963332999999988,0c4a9e7c
1845300646,152,Shahjahanpur,Uttar Pradesh,9.774711615338889,79.9212862,27.89921959999999,0c4a9e7c
2239097369,152,Shahjahanpur,Uttar Pradesh,7.395439763929239,80.0952213,28.066313399999995,0c4a9e7c
2266085749,152,Shahjahanpur,Uttar Pradesh,10.195144710004872,80.10762070000001,28.2406582,0c4a9e7c
1202089502,159,Farrukhabad,Uttar Pradesh,6.313899533090684,79.33643939999999,27.554467399999986,59a2fd2c
1270196009,159,Farrukhabad,Uttar Pradesh,4.991493817254229,79.6279515,27.36329569999998,59a2fd2c
1270199126,159,Farrukhabad,Uttar Pradesh,10.600139418387984,79.5790994,27.3895336,59a2fd2c
2876633627,159,Farrukhabad,Uttar Pradesh,4.654879700395681,79.63094049999998,27.373831399999997,59a2fd2c
1180631459,160,Kannauj,Uttar Pradesh,2.2710762606352684,79.9201719,27.053634499999998,4d59f3e6
1270199524,160,Kannauj,Uttar Pradesh,6.764721077573339,79.73163380000001,27.117801800000002,4d59f3e6
1270201907,160,Kannauj,Uttar Pradesh,3.463766550743679,79.5030602,27.1493493,4d59f3e6
3213577186,160,Kannauj,Uttar Pradesh,14.622561327047196,79.7892049,26.957646099999998,4d59f3e6
572259361,151,Pilibhit,Uttar Pradesh,13.593622303595822,79.80540720000002,28.62949959999999,9565590d
2250766758,151,Pilibhit,Uttar Pradesh,16.714880130003163,80.14748129999998,28.5128878,9565590d
4810476601,151,Pilibhit,Uttar Pradesh,5.018625644048424,79.80306629999998,28.2938107,9565590d
6641588699,151,Pilibhit,Uttar Pradesh,-1.3381967020640733,79.88519659999999,28.8166271,9565590d
245755465,148,Mainpuri,Uttar Pradesh,-1.2617215197388831,78.94046419999998,27.0033264,b27404c2
1201698093,148,Mainpuri,Uttar Pradesh,1.7844233291584615,79.29716959999999,27.218395499999986,b27404c2
1270201198,148,Mainpuri,Uttar Pradesh,8.027383340240124,79.181767,27.255225899999985,b27404c2
1270201335,148,Mainpuri,Uttar Pradesh,21.02727093307884,79.02717019999999,27.2270677,b27404c2
1209127941,137,Jyotiba Phule Nagar,Uttar Pradesh,12.271725954896025,78.2452916,28.836098800000006,c12daf4e
1209147858,137,Jyotiba Phule Nagar,Uttar Pradesh,9.947830590132515,78.2826224,28.722781700000002,c12daf4e
1209148825,137,Jyotiba Phule Nagar,Uttar Pradesh,6.022743533745338,78.4707309,28.906620000000004,c12daf4e
3980249747,137,Jyotiba Phule Nagar,Uttar Pradesh,1.5115338060227805,78.40458479999998,29.003136599999998,c12daf4e
983352750,147,Firozabad,Uttar Pradesh,15.369001032800778,78.5881058,27.103764500000008,d9024a8b
1305944931,147,Firozabad,Uttar Pradesh,-0.6236322556039858,78.23711169999999,27.213285900000002,d9024a8b
1307089395,147,Firozabad,Uttar Pradesh,3.0370776555983467,78.39914389999998,27.152798599999993,d9024a8b
7666741486,147,Firozabad,Uttar Pradesh,5.045710290350908,78.4150135,27.16213250000001,d9024a8b
7666741495,147,Firozabad,Uttar Pradesh,7.478689269721462,78.4583097,27.1271518,d9024a8b
245744352,179,Sultanpur,Uttar Pradesh,8.20064128642502,82.22788909999998,26.137389499999994,2c9636b1
1264298601,179,Sultanpur,Uttar Pradesh,10.037526088126768,82.07168929999999,26.258860200000004,2c9636b1
245728860,171,Chitrakoot,Uttar Pradesh,12.373038342279639,81.0996924,25.065131499999993,3aca460f
245730561,171,Chitrakoot,Uttar Pradesh,3.167988401005099,80.91640009999999,25.215825699999993,3aca460f
245733024,171,Chitrakoot,Uttar Pradesh,-1.0028676717752736,81.14941809999999,25.386366199999998,3aca460f
245753072,185,Basti,Uttar Pradesh,8.422386355358066,82.7231355,26.789557899999995,5f041769
2077503318,185,Basti,Uttar Pradesh,5.621355469765953,82.7467623,26.79776279999999,5f041769
245746221,188,Gorakhpur,Uttar Pradesh,-1.3616726882398316,83.5066212,26.283260000000002,8ed5f728
245750861,188,Gorakhpur,Uttar Pradesh,2.7082575556631463,83.5873588,26.650282400000002,8ed5f728
575741452,188,Gorakhpur,Uttar Pradesh,19.46895785058469,83.3668129,26.760021700000003,8ed5f728
2393454365,188,Gorakhpur,Uttar Pradesh,-1.6268780766536144,83.2005744,26.505953900000012,8ed5f728
6183821774,188,Gorakhpur,Uttar Pradesh,5.9071418379350344,83.2158152,26.761574900000003,8ed5f728
245742400,191,Azamgarh,Uttar Pradesh,6.969405029988369,83.2905851,26.087551400000002,d86b84cb
765060153,191,Azamgarh,Uttar Pradesh,16.756767169807212,83.18443899999998,26.065435099999988,d86b84cb
245752687,177,Faizabad,Uttar Pradesh,3.5948040836464688,82.14269999999999,26.77891920000001,e222a102
245752792,177,Faizabad,Uttar Pradesh,9.817725215918049,81.74805399999998,26.749240499999996,e222a102
245753026,177,Faizabad,Uttar Pradesh,0.1785699675769374,82.2052321,26.7990707,e222a102
245746550,178,Ambedkar Nagar,Uttar Pradesh,4.192107484663722,82.7378132,26.31234419999999,c1043e60
245748028,178,Ambedkar Nagar,Uttar Pradesh,14.189941385994443,82.5382541,26.42006870000001,c1043e60
245749636,178,Ambedkar Nagar,Uttar Pradesh,2.0498326316880147,82.6621,26.551099999999998,c1043e60
3303084637,178,Ambedkar Nagar,Uttar Pradesh,-0.11212079064089517,83.0791072,26.304532700000006,c1043e60
245737957,193,Ballia,Uttar Pradesh,2.104460250136487,84.15033029999998,25.7557446,e5f52cdf
245739356,193,Ballia,Uttar Pradesh,5.966942006650753,83.85561019999999,25.8608909,e5f52cdf
662741226,193,Ballia,Uttar Pradesh,2.630830622003686,83.8460568,26.120122299999995,e5f52cdf
245743811,164,Kanpur Nagar,Uttar Pradesh,10.467679981236762,80.1674983,26.1551192,786f66b7
245753746,164,Kanpur Nagar,Uttar Pradesh,2.542607108403291,80.0645793,26.842485699999997,786f66b7
576305890,164,Kanpur Nagar,Uttar Pradesh,1.8248728937075902,80.4000616,26.400898800000004,786f66b7
1180652177,164,Kanpur Nagar,Uttar Pradesh,2.271468557082544,80.3217588,26.46091349999999,786f66b7
1615720898,164,Kanpur Nagar,Uttar Pradesh,1.0130146880864581,80.3650651,26.4487664,786f66b7
1615721379,164,Kanpur Nagar,Uttar Pradesh,7.672944660157589,80.32403799999999,26.406561599999982,786f66b7
2876633626,164,Kanpur Nagar,Uttar Pradesh,1.3688713407715272,80.2722286,26.600809400000003,786f66b7
4963731103,164,Kanpur Nagar,Uttar Pradesh,6.246652570906827,80.2644825,26.47245540000001,786f66b7
4963731104,164,Kanpur Nagar,Uttar Pradesh,5.859748391556476,80.24559969999999,26.465886199999993,786f66b7
4963731963,164,Kanpur Nagar,Uttar Pradesh,2.9517685498854154,80.3419876,26.440988800000003,786f66b7
245734376,198,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,1.3111898006320413,82.41812369999998,25.464165499999986,42504ec5
765176073,198,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,8.715541535130425,82.465065,25.33348640000001,42504ec5
765176109,198,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,2.490723978619888,82.4326002,25.2844591,42504ec5
1264140987,198,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,0.5865173053267658,82.57014649999999,25.3941093,42504ec5
4667489225,198,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,-1.9893898373777568,82.50846419999999,25.242706400000003,42504ec5
245756783,184,Siddharthnagar,Uttar Pradesh,7.930822366896416,82.65258459999998,27.204131599999986,0cb3e7c3
245757574,184,Siddharthnagar,Uttar Pradesh,9.81664056280496,83.0855607,27.279303399999996,0cb3e7c3
245759759,184,Siddharthnagar,Uttar Pradesh,-1.7729391659977276,82.7908826,27.497132499999985,0cb3e7c3
6024819938,184,Siddharthnagar,Uttar Pradesh,4.057366525788144,82.64874879999999,27.173293599999987,0cb3e7c3
245752222,186,Sant Kabir Nagar,Uttar Pradesh,-0.6237844493932819,83.1275735,26.754485799999994,c70eb072
2077500593,186,Sant Kabir Nagar,Uttar Pradesh,3.075473476077791,83.11086219999999,26.977253299999987,c70eb072
245734674,174,Kaushambi,Uttar Pradesh,9.87585415638485,81.37493819999999,25.5306196,06622dd4
2087292291,174,Kaushambi,Uttar Pradesh,-1.7695227814284262,81.6619333,25.478342699999985,06622dd4
2087323520,174,Kaushambi,Uttar Pradesh,5.108331466421205,81.48995719999999,25.561561700000006,06622dd4
2146977936,174,Kaushambi,Uttar Pradesh,9.154069398783687,81.5098938,25.377793800000006,06622dd4
245741207,165,Jalaun,Uttar Pradesh,12.336991330348559,79.4534538,25.986391799999996,426d0912
1269030607,165,Jalaun,Uttar Pradesh,26.88882179867112,79.33356849999998,26.143189599999996,426d0912
2081200029,165,Jalaun,Uttar Pradesh,-1.2314687968189402,79.3091991,25.8085199,426d0912
2146972962,165,Jalaun,Uttar Pradesh,-0.4957786725480053,79.74581879999998,26.121671400000007,426d0912
2906138258,165,Jalaun,Uttar Pradesh,9.939448111190497,79.1483252,25.9952332,426d0912
5643045005,165,Jalaun,Uttar Pradesh,5.194241308323602,79.4144517,26.36213809999998,426d0912
287687798,197,Varanasi,Uttar Pradesh,1.7472326824851898,83.00762919999998,25.33564909999999,2e0a86c3
4183163718,197,Varanasi,Uttar Pradesh,3.2797963937864814,82.96631579999999,25.286870399999998,2e0a86c3
4561658690,197,Varanasi,Uttar Pradesh,2.0297999155227515,83.02021229999998,25.345084,2e0a86c3
6261702080,197,Varanasi,Uttar Pradesh,2.969700885671384,82.98356649999998,25.32991719999999,2e0a86c3
245750667,162,Auraiya,Uttar Pradesh,8.168560049150246,79.5536,26.63069999999999,63507a7b
1269032940,162,Auraiya,Uttar Pradesh,3.6593366754930368,79.5101594,26.464515900000002,63507a7b
245738751,173,Pratapgarh,Uttar Pradesh,8.882027968096418,81.5137022,25.717210099999985,c5c35762
245740277,173,Pratapgarh,Uttar Pradesh,15.436011667718857,82.00285900000002,25.92133899999999,c5c35762
1693094791,173,Pratapgarh,Uttar Pradesh,-1.1625110824215517,81.4118044,25.763788799999993,c5c35762
245740768,168,Hamirpur,Uttar Pradesh,-0.8754428164522529,80.1511,25.951600000000003,2ae8c08a
