disthash,kutchas,puccas,university,unemployed,malaria,malaria_now,under_net,population,current_total,saturated,cost_per_completion,cost_per_message,CTR,CPM
07853f76,0.208,0.6,0.576,0.468,0.208,0.016,0.316,3673889.0,250.0,True,45.45454545454545,11.111111111111,1.97621443,59.16809656
09c3966f,0.24472573839662448,0.47257383966244726,0.5907172995780591,0.45147679324894513,0.3333333333333333,0.02109704641350211,0.42616033755274263,2496970.0,237.0,False,142.85714285714286,25.0,2.01957541,68.92748828
0b302692,0.14655172413793102,0.5732758620689655,0.5991379310344828,0.46551724137931033,0.07758620689655173,0.017241379310344827,0.6551724137931034,3100946.0,232.0,False,76.92307692307692,26.315789473684,1.69360195,55.3464689
0c4a9e7c,0.26141078838174275,0.45228215767634855,0.5933609958506224,0.4896265560165975,0.1078838174273859,0.012448132780082987,0.5933609958506224,3006538.0,241.0,False,58.8235294117647,17.241379310345,1.72074417,63.49609499
0c92f920,0.22413793103448276,0.40229885057471265,0.7068965517241379,0.5287356321839081,0.3793103448275862,0.017241379310344827,0.4827586206896552,1221592.0,174.0,False,100.0,35.714285714286,2.09038812,65.12112529
0d1e3ccb,0.14285714285714285,0.5494505494505495,0.554945054945055,0.42857142857142855,0.23626373626373626,0.03296703296703297,0.2967032967032967,1564708.0,182.0,False,111.11111111111111,33.333333333333,1.38797575,73.0513551
0e695f9f,0.13043478260869565,0.6679841897233202,0.6758893280632411,0.383399209486166,0.1067193675889328,0.007905138339920948,0.5217391304347826,3343872.0,253.0,True,62.5,20.833333333333,1.45086705,57.80346821
15b5a749,0.24603174603174602,0.5158730158730159,0.6150793650793651,0.4603174603174603,0.21428571428571427,0.031746031746031744,0.40476190476190477,3681896.0,252.0,True,90.9090909090909,20.408163265306,1.82630403,65.6943897
188ae45b,0.3057324840764331,0.4140127388535032,0.4968152866242038,0.4394904458598726,0.3057324840764331,0.03184713375796178,0.7515923566878981,716259.0,157.0,False,83.33333333333333,35.714285714286,1.70185541,63.97952655
196f4fd1,0.16877637130801687,0.5991561181434599,0.540084388185654,0.459915611814346,0.21940928270042195,0.012658227848101266,0.33755274261603374,2547184.0,237.0,False,38.46153846153846,14.285714285714,1.68499468,59.12262031
22a26988,0.2620320855614973,0.48663101604278075,0.5721925133689839,0.39572192513368987,0.22459893048128343,0.026737967914438502,0.7058823529411765,1413199.0,187.0,False,100.0,38.461538461538,1.50812918,73.56727728
247b0531,0.27450980392156865,0.396078431372549,0.5568627450980392,0.4392156862745098,0.3137254901960784,0.0392156862745098,0.5137254901960784,2632733.0,255.0,True,76.92307692307692,24.390243902439,1.95092518,67.04210244
2568806d,0.270935960591133,0.4729064039408867,0.6059113300492611,0.43349753694581283,0.12807881773399016,0.014778325123152709,0.5862068965517241,3487731.0,203.0,False,111.11111111111111,18.867924528302,2.22533343,73.68653747
297259d4,0.22767857142857142,0.48660714285714285,0.6428571428571429,0.47767857142857145,0.12053571428571429,0.008928571428571428,0.4955357142857143,3405559.0,224.0,False,66.66666666666667,23.255813953488,1.82073767,66.9388848
2c9636b1,0.2897959183673469,0.46122448979591835,0.6122448979591837,0.3877551020408163,0.12244897959183673,0.00816326530612245,0.45714285714285713,3797117.0,245.0,False,66.66666666666667,23.809523809524,1.6030034,59.59120434
2e0a86c3,0.29411764705882354,0.5215686274509804,0.611764705882353,0.44313725490196076,0.27058823529411763,0.023529411764705882,0.48627450980392156,3676841.0,255.0,True,26.31578947368421,9.0909090909091,2.06951296,56.69898509
335580ac,0.2857142857142857,0.4642857142857143,0.5267857142857143,0.45982142857142855,0.5580357142857143,0.04017857142857143,0.7410714285714286,2445474.0,224.0,False,100.0,22.222222222222,1.69271568,56.42385601
3b34c260,0.4069767441860465,0.4186046511627907,0.6201550387596899,0.42248062015503873,0.3798449612403101,0.027131782945736434,0.5193798449612403,1862559.0,258.0,True,50.0,16.949152542373,1.96164452,62.67234896
3c054e8f,0.2795275590551181,0.47244094488188976,0.5748031496062992,0.44881889763779526,0.16929133858267717,0.011811023622047244,0.5433070866141733,2663629.0,254.0,True,47.61904761904762,19.230769230769,1.80065478,60.62810719
3c73baaa,0.24302788844621515,0.5697211155378487,0.5577689243027888,0.3784860557768924,0.11952191235059761,0.02390438247011952,0.41832669322709165,3443689.0,251.0,True,33.333333333333336,9.2592592592593,1.98019802,59.64451867
419b24e9,0.2,0.624,0.568,0.364,0.124,0.004,0.436,4681645.0,250.0,True,43.47826086956522,14.285714285714,1.63922043,75.5401118
42504ec5,0.2727272727272727,0.44805194805194803,0.5909090909090909,0.45454545454545453,0.34415584415584416,0.01948051948051948,0.44805194805194803,1578213.0,154.0,False,125.0,29.411764705882,1.95248942,81.353726
426d0912,0.1934156378600823,0.4897119341563786,0.6666666666666666,0.43209876543209874,0.18106995884773663,0.0205761316872428,0.4567901234567901,1689974.0,243.0,False,62.5,25.0,1.6582945,60.52169703
4c6cbda0,0.32677165354330706,0.5275590551181102,0.6496062992125984,0.38188976377952755,0.28346456692913385,0.011811023622047244,0.4330708661417323,5954391.0,254.0,True,35.714285714285715,9.9009900990099,2.25328161,53.14343413
4d59f3e6,0.22842639593908629,0.4619289340101523,0.6294416243654822,0.49746192893401014,0.2436548223350254,0.02030456852791878,0.4365482233502538,1656616.0,197.0,False,90.9090909090909,22.727272727273,1.79084531,66.82258603
5159be68,0.24242424242424243,0.4318181818181818,0.6363636363636364,0.45454545454545453,0.12878787878787878,0.015151515151515152,0.6060606060606061,1796184.0,132.0,False,90.9090909090909,26.315789473684,1.67236239,72.71140842
54c26aa6,0.22267206477732793,0.47368421052631576,0.5910931174089069,0.4777327935222672,0.0931174089068826,0.012145748987854251,0.5546558704453441,3433919.0,247.0,False,66.66666666666667,13.157894736842,2.04408561,64.07791875
59a2fd2c,0.22633744855967078,0.522633744855967,0.6378600823045267,0.551440329218107,0.27983539094650206,0.024691358024691357,0.49382716049382713,1885204.0,243.0,False,100.0,23.809523809524,1.72652804,63.01197227
59b04133,0.22406639004149378,0.6058091286307054,0.6141078838174274,0.4107883817427386,0.14937759336099585,0.004149377593360996,0.4854771784232365,1648115.0,241.0,False,43.47826086956522,16.393442622951,1.93050193,87.75008775
5abbecc7,0.3466135458167331,0.3944223107569721,0.649402390438247,0.46215139442231074,0.2350597609561753,0.0199203187250996,0.4342629482071713,1799410.0,251.0,True,62.5,22.222222222222,1.7221112,58.77512637
5b1466b5,0.22950819672131148,0.5286885245901639,0.6188524590163934,0.4344262295081967,0.14754098360655737,0.012295081967213115,0.3524590163934426,1998603.0,244.0,False,58.8235294117647,18.518518518519,1.66145215,53.9432517
5b788486,0.1368421052631579,0.6157894736842106,0.6473684210526316,0.48947368421052634,0.3157894736842105,0.042105263157894736,0.4263157894736842,1774480.0,190.0,False,52.63157894736842,25.0,1.66632798,67.73690984
5c4dcb04,0.23790322580645162,0.45564516129032256,0.6330645161290323,0.5040322580645161,0.08870967741935484,0.016129032258064516,0.5040322580645161,4483992.0,248.0,False,50.0,14.925373134328,1.95530726,66.50704975
5c8b8562,0.20408163265306123,0.5346938775510204,0.689795918367347,0.46530612244897956,0.22040816326530613,0.02040816326530612,0.5020408163265306,1581810.0,245.0,False,62.5,20.0,1.51628711,57.65350245
5f041769,0.1724137931034483,0.5763546798029556,0.6157635467980296,0.4187192118226601,0.11822660098522167,0.014778325123152709,0.7192118226600985,2464464.0,203.0,False,55.55555555555556,24.390243902439,1.65280027,55.83784689
6df6b429,0.24096385542168675,0.5140562248995983,0.5421686746987951,0.4457831325301205,0.0963855421686747,0.01606425702811245,0.5582329317269076,3682713.0,249.0,False,43.47826086956522,9.5238095238095,1.88409934,57.0939195
7001d249,0.19254658385093168,0.515527950310559,0.5590062111801242,0.40372670807453415,0.18012422360248448,0.006211180124223602,0.546583850931677,1206640.0,161.0,False,125.0,37.037037037037,1.4075577,63.40349987
72d1d8e0,0.24497991967871485,0.5140562248995983,0.6184738955823293,0.357429718875502,0.17670682730923695,0.020080321285140562,0.5622489959839357,2062330.0,249.0,False,31.25,10.0,2.03108705,49.65983016
7454d961,0.28169014084507044,0.4859154929577465,0.6056338028169014,0.4859154929577465,0.1619718309859155,0.007042253521126761,0.4084507042253521,1537133.0,142.0,False,333.3333333333333,43.478260869565,1.29623568,65.46644845
749c3a9c,0.19433198380566802,0.5425101214574899,0.659919028340081,0.4251012145748988,0.2874493927125506,0.032388663967611336,0.6032388663967612,4494204.0,247.0,False,58.8235294117647,16.666666666667,2.17119743,59.4848611
786f66b7,0.21115537848605578,0.5816733067729084,0.6294820717131474,0.44223107569721115,0.17131474103585656,0.00796812749003984,0.44621513944223107,4581268.0,251.0,True,17.857142857142858,6.8493150684932,2.2762028,58.81660981
80ed54cc,0.1568627450980392,0.5555555555555556,0.6601307189542484,0.43790849673202614,0.23529411764705882,0.013071895424836602,0.6274509803921569,1952756.0,153.0,False,71.42857142857143,20.408163265306,2.27159083,71.43367383
85769450,0.25,0.39015151515151514,0.6174242424242424,0.4696969696969697,0.11742424242424243,0.01893939393939394,0.5265151515151515,4092845.0,264.0,True,55.55555555555556,16.666666666667,1.76333807,64.5911381
89041198,0.20361990950226244,0.497737556561086,0.583710407239819,0.38009049773755654,0.08597285067873303,0.01809954751131222,0.5610859728506787,3260699.0,221.0,False,58.8235294117647,20.833333333333,1.94618957,68.28735318
8ce955f7,0.3359073359073359,0.39768339768339767,0.5752895752895753,0.42857142857142855,0.18146718146718147,0.023166023166023165,0.7065637065637066,1492073.0,259.0,True,58.8235294117647,12.345679012346,2.02780331,57.44485294
8ed5f728,0.2459016393442623,0.5327868852459017,0.6516393442622951,0.38524590163934425,0.10655737704918032,0.0,0.6680327868852459,4440895.0,244.0,False,28.571428571428573,11.363636363636,1.84453913,51.95884859
9565590d,0.26903553299492383,0.40609137055837563,0.6040609137055838,0.49746192893401014,0.07614213197969544,0.005076142131979695,0.7817258883248731,2031007.0,197.0,False,55.55555555555556,16.666666666667,1.69747018,65.53938917
9a766899,0.17488789237668162,0.5381165919282511,0.5605381165919282,0.4439461883408072,0.19730941704035873,0.0,0.5515695067264574,1625388.6,223.0,False,41.666666666666664,13.698630136986,1.67399173,64.63288521
9cbe05a0,0.20765027322404372,0.5136612021857924,0.5956284153005464,0.4371584699453552,0.10382513661202186,0.00546448087431694,0.5901639344262295,2205968.0,183.0,False,83.33333333333333,27.777777777778,1.70895609,57.93071487
a0530be6,0.2190082644628099,0.5289256198347108,0.5743801652892562,0.47520661157024796,0.1115702479338843,0.012396694214876033,0.5206611570247934,4772006.0,242.0,False,34.48275862068966,12.345679012346,2.19787303,64.45375443
b00c4734,0.4370860927152318,0.31788079470198677,0.5761589403973509,0.47019867549668876,0.31125827814569534,0.0,0.6225165562913907,658917.0,151.0,False,111.11111111111111,38.461538461538,1.64972056,67.33553296
b27404c2,0.18025751072961374,0.4678111587982833,0.6652360515021459,0.45064377682403434,0.351931330472103,0.017167381974248927,0.463519313304721,1868529.0,233.0,False,58.8235294117647,15.384615384615,1.69997405,64.88450558
b406895f,0.184,0.564,0.512,0.468,0.252,0.02,0.496,3499171.0,250.0,True,38.46153846153846,13.157894736842,1.78402086,59.26979611
b923577c,0.276,0.48,0.58,0.456,0.096,0.012,0.752,4021243.0,250.0,True,43.47826086956522,13.888888888889,2.1504,64.0
ba353231,0.3409090909090909,0.4590909090909091,0.5681818181818182,0.42727272727272725,0.17272727272727273,0.022727272727272728,0.5454545454545454,1493984.0,220.0,False,90.90636363636364,21.73847826087,1.66553992,61.45719378
c12daf4e,0.22077922077922077,0.49783549783549785,0.5757575757575758,0.4458874458874459,0.13852813852813853,0.008658008658008658,0.4935064935064935,1840221.0,231.0,False,43.47391304347826,14.923880597015,1.76494455,67.6156343
c250de2d,0.19831223628691982,0.5949367088607594,0.5485232067510548,0.4388185654008439,0.10548523206751055,0.0,0.43037974683544306,4143512.0,237.0,False,37.03703703703704,14.285714285714,1.63730937,59.10864168
c25e6958,0.21710526315789475,0.5592105263157895,0.5657894736842105,0.40131578947368424,0.19736842105263158,0.019736842105263157,0.5131578947368421,949443.0,152.0,False,166.66666666666666,38.461538461538,1.54569061,61.82762458
c5524846,0.31125827814569534,0.45695364238410596,0.4966887417218543,0.46357615894039733,0.10596026490066225,0.019867549668874173,0.4900662251655629,1619707.0,151.0,False,83.33333333333333,26.315789473684,1.97250859,68.72852234
c5c35762,0.23148148148148148,0.49074074074074076,0.625,0.4583333333333333,0.12962962962962962,0.0,0.49074074074074076,3209141.0,216.0,False,71.42857142857143,19.607843137255,1.9964568,68.13845735
cbea7cbf,0.3682170542635659,0.47674418604651164,0.5038759689922481,0.5271317829457365,0.13953488372093023,0.015503875968992248,0.3449612403100775,4418797.0,258.0,True,19.230576923076924,8.13,2.62773723,69.51616267
ce04df02,0.16260162601626016,0.5975609756097561,0.6178861788617886,0.4634146341463415,0.16260162601626016,0.008130081300813009,0.5894308943089431,4448359.0,246.0,False,38.46153846153846,8.6206896551724,2.04855842,63.22711179
cfce48f2,0.24897959183673468,0.5020408163265306,0.47346938775510206,0.45714285714285713,0.14285714285714285,0.0326530612244898,0.7591836734693878,3564544.0,245.0,False,100.0,17.857142857143,2.25648039,62.16199416
d1030edf,0.4326923076923077,0.375,0.5961538461538461,0.4519230769230769,0.3894230769230769,0.03365384615384615,0.7403846153846154,1939869.0,208.0,False,100.0,27.027027027027,1.93519638,63.6577758
d3ed46a4,0.2336065573770492,0.5327868852459017,0.5573770491803278,0.45491803278688525,0.11885245901639344,0.01639344262295082,0.5286885245901639,2684487.0,244.0,False,26.31578947368421,9.9009900990099,1.97542998,49.14004914
d56fd7da,0.15025906735751296,0.5492227979274611,0.5233160621761658,0.38341968911917096,0.14507772020725387,0.0,0.5751295336787565,1303048.0,193.0,False,55.55555555555556,22.727272727273,1.44485684,66.27783669
d86b84cb,0.2032520325203252,0.483739837398374,0.5934959349593496,0.4065040650406504,0.21138211382113822,0.028455284552845527,0.6626016260162602,4613913.0,246.0,False,40.0,15.873015873016,2.1753282,54.24758598
d9024a8b,0.19262295081967212,0.5778688524590164,0.5450819672131147,0.45901639344262296,0.11475409836065574,0.004098360655737705,0.3073770491803279,2498156.0,244.0,False,50.0,12.658227848101,1.76839703,63.38340622
dbaa941c,0.2457627118644068,0.5550847457627118,0.6059322033898306,0.3474576271186441,0.11864406779661017,0.01694915254237288,0.5720338983050848,2293919.0,236.0,False,28.571428571428573,12.19512195122,1.9622216,56.38567804
e09ef457,0.22083333333333333,0.425,0.6791666666666667,0.45,0.09166666666666666,0.0125,0.6333333333333333,3620268.0,240.0,False,43.47826086956522,14.925373134328,1.99627813,56.39203744
e222a102,0.19724770642201836,0.4954128440366973,0.6559633027522935,0.44954128440366975,0.05504587155963303,0.009174311926605505,0.5,2470996.0,218.0,False,76.92307692307692,27.027027027027,1.75428234,59.06674542
e4f3449c,0.20416666666666666,0.45,0.5791666666666667,0.5416666666666666,0.11666666666666667,0.008333333333333333,0.5333333333333333,3108367.0,240.0,False,111.11111111111111,30.30303030303,1.71546498,64.49116471
e5b6ea7f,0.23178807947019867,0.44370860927152317,0.5364238410596026,0.46357615894039733,0.17218543046357615,0.006622516556291391,0.4370860927152318,1625388.6,151.0,False,111.11111111111111,25.0,1.34841235,72.49528781
e5d2d035,0.48333333333333334,0.2833333333333333,0.6666666666666666,0.38333333333333336,0.26666666666666666,0.027777777777777776,0.6888888888888889,2359886.0,180.0,False,100.0,30.30303030303,1.72865375,74.83349547
e5f52cdf,0.2081447963800905,0.5067873303167421,0.6199095022624435,0.39819004524886875,0.13574660633484162,0.00904977375565611,0.6787330316742082,3239774.0,221.0,False,66.66666666666667,19.607843137255,1.99040244,54.53157378
e765ab1c,0.21888412017167383,0.48497854077253216,0.5622317596566524,0.47639484978540775,0.07296137339055794,0.008583690987124463,0.8669527896995708,2684703.0,233.0,False,66.66666666666667,25.641025641026,1.8077296,69.26167059
e77e76a7,0.2591093117408907,0.5101214574898786,0.46558704453441296,0.47368421052631576,0.21052631578947367,0.008097165991902834,0.5668016194331984,3466382.0,247.0,False,37.03703703703704,9.4339622641509,2.23841749,57.84024524
f511d6e8,0.3826086956521739,0.3826086956521739,0.6608695652173913,0.33043478260869563,0.13043478260869565,0.034782608695652174,0.7304347826086957,1321442.0,115.0,False,66.66666666666667,34.48275862069,1.62472872,58.65446654
fb794055,0.16666666666666666,0.5666666666666667,0.58,0.42,0.32,0.02,0.44666666666666666,1436719.0,150.0,False,125.0,27.777777777778,1.75303112,77.22604062
ff099f99,0.2235294117647059,0.4764705882352941,0.6235294117647059,0.4470588235294118,0.10588235294117647,0.011764705882352941,0.6058823529411764,1625388.6,170.0,False,47.61904761904762,20.0,1.91718338,71.27075761
